timestamp,sensor_id,sensor_name,value,alert_level
451835,2,Vibration (g),0.1340,NONE
453909,0,Temperature (C),27.3000,NONE
453909,1,Humidity (%),12.0000,WARNING
453909,2,Vibration (g),0.1371,NONE
455982,0,Temperature (C),27.2000,NONE
455982,1,Humidity (%),12.0000,WARNING
455982,2,Vibration (g),0.1359,NONE
458056,0,Temperature (C),27.2000,NONE
458056,1,Humidity (%),12.0000,WARNING
458056,2,Vibration (g),0.1344,NONE
460129,0,Temperature (C),27.1000,NONE
460129,1,Humidity (%),12.0000,WARNING
460129,2,Vibration (g),0.1330,NONE
462202,0,Temperature (C),27.1000,NONE
462202,1,Humidity (%),12.0000,WARNING
462202,2,Vibration (g),0.1386,NONE
464276,0,Temperature (C),27.1000,NONE
464276,1,Humidity (%),12.0000,WARNING
464276,2,Vibration (g),0.1343,NONE
466350,0,Temperature (C),27.0000,NONE
466350,1,Humidity (%),12.1000,WARNING
466350,2,Vibration (g),0.1382,NONE
468424,0,Temperature (C),27.0000,NONE
468424,1,Humidity (%),12.0000,WARNING
468424,2,Vibration (g),0.1315,NONE
470497,0,Temperature (C),26.9000,NONE
470497,1,Humidity (%),12.0000,WARNING
470497,2,Vibration (g),0.1388,NONE
472570,0,Temperature (C),26.9000,NONE
472570,1,Humidity (%),12.1000,WARNING
472570,2,Vibration (g),0.1259,NONE
474644,0,Temperature (C),26.9000,NONE
474644,1,Humidity (%),12.1000,WARNING
474644,2,Vibration (g),0.1448,NONE
476717,0,Temperature (C),26.9000,NONE
476717,1,Humidity (%),12.1000,WARNING
476717,2,Vibration (g),0.1337,NONE
478791,0,Temperature (C),26.8000,NONE
478791,1,Humidity (%),12.1000,WARNING
478791,2,Vibration (g),0.1353,NONE
480864,0,Temperature (C),26.8000,NONE
480864,1,Humidity (%),12.1000,WARNING
480864,2,Vibration (g),0.1329,NONE
482937,0,Temperature (C),26.7000,NONE
482937,1,Humidity (%),12.1000,WARNING
482937,2,Vibration (g),0.1361,NONE
485012,0,Temperature (C),26.7000,NONE
485012,1,Humidity (%),12.2000,WARNING
485012,2,Vibration (g),0.1317,NONE
487086,0,Temperature (C),26.7000,NONE
487086,1,Humidity (%),12.2000,WARNING
487086,2,Vibration (g),0.1313,NONE
489158,0,Temperature (C),26.6000,NONE
489158,1,Humidity (%),12.2000,WARNING
489158,2,Vibration (g),0.1337,NONE
491232,0,Temperature (C),26.6000,NONE
491232,1,Humidity (%),12.1000,WARNING
491232,2,Vibration (g),0.1288,NONE
493306,0,Temperature (C),26.6000,NONE
493306,1,Humidity (%),12.2000,WARNING
493306,2,Vibration (g),0.1346,NONE
495380,0,Temperature (C),26.5000,NONE
495380,1,Humidity (%),12.2000,WARNING
495380,2,Vibration (g),0.1463,NONE
497453,0,Temperature (C),26.5000,NONE
497453,1,Humidity (%),12.2000,WARNING
497453,2,Vibration (g),0.1415,NONE
499526,0,Temperature (C),26.5000,NONE
499526,1,Humidity (%),12.3000,WARNING
499526,2,Vibration (g),0.1358,NONE
501601,0,Temperature (C),26.5000,NONE
501601,1,Humidity (%),12.3000,WARNING
501601,2,Vibration (g),0.1328,NONE
503673,0,Temperature (C),26.4000,NONE
503673,1,Humidity (%),12.3000,WARNING
503673,2,Vibration (g),0.1416,NONE
505747,0,Temperature (C),26.4000,NONE
505747,1,Humidity (%),12.4000,WARNING
505747,2,Vibration (g),0.1343,NONE
507822,0,Temperature (C),26.4000,NONE
507822,1,Humidity (%),12.4000,WARNING
507822,2,Vibration (g),0.1339,NONE
509895,0,Temperature (C),26.3000,NONE
509895,1,Humidity (%),12.4000,WARNING
509895,2,Vibration (g),0.1322,NONE
511968,0,Temperature (C),26.3000,NONE
511968,1,Humidity (%),12.5000,WARNING
511968,2,Vibration (g),0.1295,NONE
514041,0,Temperature (C),26.3000,NONE
514041,1,Humidity (%),12.5000,WARNING
514041,2,Vibration (g),0.1329,NONE
516116,0,Temperature (C),26.2000,NONE
516116,1,Humidity (%),12.5000,WARNING
516116,2,Vibration (g),0.1354,NONE
518189,0,Temperature (C),26.2000,NONE
518189,1,Humidity (%),12.5000,WARNING
518189,2,Vibration (g),0.1304,NONE
520262,0,Temperature (C),26.2000,NONE
520262,1,Humidity (%),12.6000,WARNING
520262,2,Vibration (g),0.1381,NONE
522337,0,Temperature (C),26.2000,NONE
522337,1,Humidity (%),12.6000,WARNING
522337,2,Vibration (g),0.1325,NONE
524410,0,Temperature (C),26.1000,NONE
524410,1,Humidity (%),12.6000,WARNING
524410,2,Vibration (g),0.1330,NONE
526483,0,Temperature (C),26.1000,NONE
526483,1,Humidity (%),12.6000,WARNING
526483,2,Vibration (g),0.1312,NONE
528557,0,Temperature (C),26.1000,NONE
528557,1,Humidity (%),12.5000,WARNING
528557,2,Vibration (g),0.1382,NONE
530631,0,Temperature (C),26.0000,NONE
530631,1,Humidity (%),12.6000,WARNING
530631,2,Vibration (g),0.1298,NONE
532704,0,Temperature (C),26.0000,NONE
532704,1,Humidity (%),12.6000,WARNING
532704,2,Vibration (g),0.1382,NONE
534778,0,Temperature (C),26.0000,NONE
534778,1,Humidity (%),12.7000,WARNING
534778,2,Vibration (g),0.1312,NONE
536851,0,Temperature (C),26.0000,NONE
536851,1,Humidity (%),12.7000,WARNING
536851,2,Vibration (g),0.1378,NONE
